run_id,test_instance_id,method,initialization,targetnumpods,targetnumorders,targetnumitems,subproblemsevaluated,subproblemtimeinterval,timeforreooptimization,timeforsubproblemselection,tabutype,mlmodel,partitionobjective
1,1,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,synergy
2,1,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,synergy
3,1,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,synergy
4,1,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,synergy
5,1,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,synergy
6,1,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,synergy
7,1,LTO,none,24,20,72,50,360,30,30,tabu15,partition,synergy
8,1,LTO,none,24,20,72,50,360,20,20,tabu15,partition,synergy
9,1,LTO,none,24,20,72,50,360,10,10,tabu15,partition,synergy
10,1,LTO,none,24,20,72,50,360,30,30,tabu8,partition,synergy
11,1,LTO,none,24,20,72,50,360,20,20,tabu8,partition,synergy
12,1,LTO,none,24,20,72,50,360,10,10,tabu8,partition,synergy
13,1,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,synergy
14,1,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,synergy
15,1,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,synergy
16,1,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,random
17,1,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,random
18,1,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,random
19,1,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,random
20,1,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,random
21,1,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,random
22,1,LTO,none,24,20,72,50,360,30,30,tabu15,partition,random
23,1,LTO,none,24,20,72,50,360,20,20,tabu15,partition,random
24,1,LTO,none,24,20,72,50,360,10,10,tabu15,partition,random
25,1,LTO,none,24,20,72,50,360,30,30,tabu8,partition,random
26,1,LTO,none,24,20,72,50,360,20,20,tabu8,partition,random
27,1,LTO,none,24,20,72,50,360,10,10,tabu8,partition,random
28,1,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,random
29,1,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,random
30,1,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,random
31,1,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,heuristic
32,1,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,heuristic
33,1,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,heuristic
34,1,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,heuristic
35,1,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,heuristic
36,1,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,heuristic
37,1,LTO,none,24,20,72,50,360,30,30,tabu15,partition,heuristic
38,1,LTO,none,24,20,72,50,360,20,20,tabu15,partition,heuristic
39,1,LTO,none,24,20,72,50,360,10,10,tabu15,partition,heuristic
40,1,LTO,none,24,20,72,50,360,30,30,tabu8,partition,heuristic
41,1,LTO,none,24,20,72,50,360,20,20,tabu8,partition,heuristic
42,1,LTO,none,24,20,72,50,360,10,10,tabu8,partition,heuristic
43,1,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,heuristic
44,1,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,heuristic
45,1,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,heuristic
46,2,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,synergy
47,2,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,synergy
48,2,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,synergy
49,2,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,synergy
50,2,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,synergy
51,2,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,synergy
52,2,LTO,none,24,20,72,50,360,30,30,tabu15,partition,synergy
53,2,LTO,none,24,20,72,50,360,20,20,tabu15,partition,synergy
54,2,LTO,none,24,20,72,50,360,10,10,tabu15,partition,synergy
55,2,LTO,none,24,20,72,50,360,30,30,tabu8,partition,synergy
56,2,LTO,none,24,20,72,50,360,20,20,tabu8,partition,synergy
57,2,LTO,none,24,20,72,50,360,10,10,tabu8,partition,synergy
58,2,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,synergy
59,2,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,synergy
60,2,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,synergy
61,2,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,random
62,2,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,random
63,2,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,random
64,2,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,random
65,2,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,random
66,2,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,random
67,2,LTO,none,24,20,72,50,360,30,30,tabu15,partition,random
68,2,LTO,none,24,20,72,50,360,20,20,tabu15,partition,random
69,2,LTO,none,24,20,72,50,360,10,10,tabu15,partition,random
70,2,LTO,none,24,20,72,50,360,30,30,tabu8,partition,random
71,2,LTO,none,24,20,72,50,360,20,20,tabu8,partition,random
72,2,LTO,none,24,20,72,50,360,10,10,tabu8,partition,random
73,2,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,random
74,2,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,random
75,2,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,random
76,2,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,heuristic
77,2,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,heuristic
78,2,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,heuristic
79,2,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,heuristic
80,2,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,heuristic
81,2,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,heuristic
82,2,LTO,none,24,20,72,50,360,30,30,tabu15,partition,heuristic
83,2,LTO,none,24,20,72,50,360,20,20,tabu15,partition,heuristic
84,2,LTO,none,24,20,72,50,360,10,10,tabu15,partition,heuristic
85,2,LTO,none,24,20,72,50,360,30,30,tabu8,partition,heuristic
86,2,LTO,none,24,20,72,50,360,20,20,tabu8,partition,heuristic
87,2,LTO,none,24,20,72,50,360,10,10,tabu8,partition,heuristic
88,2,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,heuristic
89,2,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,heuristic
90,2,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,heuristic
91,3,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,synergy
92,3,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,synergy
93,3,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,synergy
94,3,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,synergy
95,3,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,synergy
96,3,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,synergy
97,3,LTO,none,24,20,72,50,360,30,30,tabu15,partition,synergy
98,3,LTO,none,24,20,72,50,360,20,20,tabu15,partition,synergy
99,3,LTO,none,24,20,72,50,360,10,10,tabu15,partition,synergy
100,3,LTO,none,24,20,72,50,360,30,30,tabu8,partition,synergy
101,3,LTO,none,24,20,72,50,360,20,20,tabu8,partition,synergy
102,3,LTO,none,24,20,72,50,360,10,10,tabu8,partition,synergy
103,3,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,synergy
104,3,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,synergy
105,3,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,synergy
106,3,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,random
107,3,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,random
108,3,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,random
109,3,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,random
110,3,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,random
111,3,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,random
112,3,LTO,none,24,20,72,50,360,30,30,tabu15,partition,random
113,3,LTO,none,24,20,72,50,360,20,20,tabu15,partition,random
114,3,LTO,none,24,20,72,50,360,10,10,tabu15,partition,random
115,3,LTO,none,24,20,72,50,360,30,30,tabu8,partition,random
116,3,LTO,none,24,20,72,50,360,20,20,tabu8,partition,random
117,3,LTO,none,24,20,72,50,360,10,10,tabu8,partition,random
118,3,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,random
119,3,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,random
120,3,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,random
121,3,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,heuristic
122,3,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,heuristic
123,3,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,heuristic
124,3,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,heuristic
125,3,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,heuristic
126,3,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,heuristic
127,3,LTO,none,24,20,72,50,360,30,30,tabu15,partition,heuristic
128,3,LTO,none,24,20,72,50,360,20,20,tabu15,partition,heuristic
129,3,LTO,none,24,20,72,50,360,10,10,tabu15,partition,heuristic
130,3,LTO,none,24,20,72,50,360,30,30,tabu8,partition,heuristic
131,3,LTO,none,24,20,72,50,360,20,20,tabu8,partition,heuristic
132,3,LTO,none,24,20,72,50,360,10,10,tabu8,partition,heuristic
133,3,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,heuristic
134,3,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,heuristic
135,3,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,heuristic
136,4,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,synergy
137,4,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,synergy
138,4,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,synergy
139,4,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,synergy
140,4,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,synergy
141,4,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,synergy
142,4,LTO,none,24,20,72,50,360,30,30,tabu15,partition,synergy
143,4,LTO,none,24,20,72,50,360,20,20,tabu15,partition,synergy
144,4,LTO,none,24,20,72,50,360,10,10,tabu15,partition,synergy
145,4,LTO,none,24,20,72,50,360,30,30,tabu8,partition,synergy
146,4,LTO,none,24,20,72,50,360,20,20,tabu8,partition,synergy
147,4,LTO,none,24,20,72,50,360,10,10,tabu8,partition,synergy
148,4,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,synergy
149,4,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,synergy
150,4,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,synergy
151,4,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,random
152,4,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,random
153,4,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,random
154,4,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,random
155,4,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,random
156,4,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,random
157,4,LTO,none,24,20,72,50,360,30,30,tabu15,partition,random
158,4,LTO,none,24,20,72,50,360,20,20,tabu15,partition,random
159,4,LTO,none,24,20,72,50,360,10,10,tabu15,partition,random
160,4,LTO,none,24,20,72,50,360,30,30,tabu8,partition,random
161,4,LTO,none,24,20,72,50,360,20,20,tabu8,partition,random
162,4,LTO,none,24,20,72,50,360,10,10,tabu8,partition,random
163,4,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,random
164,4,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,random
165,4,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,random
166,4,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,heuristic
167,4,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,heuristic
168,4,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,heuristic
169,4,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,heuristic
170,4,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,heuristic
171,4,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,heuristic
172,4,LTO,none,24,20,72,50,360,30,30,tabu15,partition,heuristic
173,4,LTO,none,24,20,72,50,360,20,20,tabu15,partition,heuristic
174,4,LTO,none,24,20,72,50,360,10,10,tabu15,partition,heuristic
175,4,LTO,none,24,20,72,50,360,30,30,tabu8,partition,heuristic
176,4,LTO,none,24,20,72,50,360,20,20,tabu8,partition,heuristic
177,4,LTO,none,24,20,72,50,360,10,10,tabu8,partition,heuristic
178,4,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,heuristic
179,4,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,heuristic
180,4,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,heuristic
181,5,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,synergy
182,5,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,synergy
183,5,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,synergy
184,5,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,synergy
185,5,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,synergy
186,5,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,synergy
187,5,LTO,none,24,20,72,50,360,30,30,tabu15,partition,synergy
188,5,LTO,none,24,20,72,50,360,20,20,tabu15,partition,synergy
189,5,LTO,none,24,20,72,50,360,10,10,tabu15,partition,synergy
190,5,LTO,none,24,20,72,50,360,30,30,tabu8,partition,synergy
191,5,LTO,none,24,20,72,50,360,20,20,tabu8,partition,synergy
192,5,LTO,none,24,20,72,50,360,10,10,tabu8,partition,synergy
193,5,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,synergy
194,5,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,synergy
195,5,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,synergy
196,5,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,random
197,5,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,random
198,5,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,random
199,5,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,random
200,5,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,random
201,5,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,random
202,5,LTO,none,24,20,72,50,360,30,30,tabu15,partition,random
203,5,LTO,none,24,20,72,50,360,20,20,tabu15,partition,random
204,5,LTO,none,24,20,72,50,360,10,10,tabu15,partition,random
205,5,LTO,none,24,20,72,50,360,30,30,tabu8,partition,random
206,5,LTO,none,24,20,72,50,360,20,20,tabu8,partition,random
207,5,LTO,none,24,20,72,50,360,10,10,tabu8,partition,random
208,5,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,random
209,5,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,random
210,5,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,random
211,5,LTO,none,24,20,72,50,360,30,30,lastopt10,partition,heuristic
212,5,LTO,none,24,20,72,50,360,20,20,lastopt10,partition,heuristic
213,5,LTO,none,24,20,72,50,360,10,10,lastopt10,partition,heuristic
214,5,LTO,none,24,20,72,50,360,30,30,lastoptall,partition,heuristic
215,5,LTO,none,24,20,72,50,360,20,20,lastoptall,partition,heuristic
216,5,LTO,none,24,20,72,50,360,10,10,lastoptall,partition,heuristic
217,5,LTO,none,24,20,72,50,360,30,30,tabu15,partition,heuristic
218,5,LTO,none,24,20,72,50,360,20,20,tabu15,partition,heuristic
219,5,LTO,none,24,20,72,50,360,10,10,tabu15,partition,heuristic
220,5,LTO,none,24,20,72,50,360,30,30,tabu8,partition,heuristic
221,5,LTO,none,24,20,72,50,360,20,20,tabu8,partition,heuristic
222,5,LTO,none,24,20,72,50,360,10,10,tabu8,partition,heuristic
223,5,LTO,none,24,20,72,50,360,30,30,orderedsp,partition,heuristic
224,5,LTO,none,24,20,72,50,360,20,20,orderedsp,partition,heuristic
225,5,LTO,none,24,20,72,50,360,10,10,orderedsp,partition,heuristic
226,1,LTO,none,24,20,40,50,240,30,30,lastopt10,partition,synergy
227,1,LTO,none,24,20,40,50,240,20,20,lastopt10,partition,synergy
228,1,LTO,none,24,20,40,50,240,10,10,lastopt10,partition,synergy
229,1,LTO,none,24,20,40,50,240,30,30,lastoptall,partition,synergy
230,1,LTO,none,24,20,40,50,240,20,20,lastoptall,partition,synergy
231,1,LTO,none,24,20,40,50,240,10,10,lastoptall,partition,synergy
232,1,LTO,none,24,20,40,50,240,30,30,tabu15,partition,synergy
233,1,LTO,none,24,20,40,50,240,20,20,tabu15,partition,synergy
234,1,LTO,none,24,20,40,50,240,10,10,tabu15,partition,synergy
235,1,LTO,none,24,20,40,50,240,30,30,tabu8,partition,synergy
236,1,LTO,none,24,20,40,50,240,20,20,tabu8,partition,synergy
237,1,LTO,none,24,20,40,50,240,10,10,tabu8,partition,synergy
238,1,LTO,none,24,20,40,50,240,30,30,orderedsp,partition,synergy
239,1,LTO,none,24,20,40,50,240,20,20,orderedsp,partition,synergy
240,1,LTO,none,24,20,40,50,240,10,10,orderedsp,partition,synergy
