run_id,test_instance_id,method,initialization,targetnumpods,targetnumorders,targetnumitems,subproblemsevaluated,subproblemtimeinterval,timeforreooptimization,timeforsubproblemselection,tabutype,mlmodel,partitionobjective
241,2,LTO,none,24,20,40,50,240,30,30,lastopt10,partition,synergy
242,2,LTO,none,24,20,40,50,240,20,20,lastopt10,partition,synergy
243,2,LTO,none,24,20,40,50,240,10,10,lastopt10,partition,synergy
244,2,LTO,none,24,20,40,50,240,30,30,lastoptall,partition,synergy
245,2,LTO,none,24,20,40,50,240,20,20,lastoptall,partition,synergy
246,2,LTO,none,24,20,40,50,240,10,10,lastoptall,partition,synergy
247,2,LTO,none,24,20,40,50,240,30,30,tabu15,partition,synergy
248,2,LTO,none,24,20,40,50,240,20,20,tabu15,partition,synergy
249,2,LTO,none,24,20,40,50,240,10,10,tabu15,partition,synergy
250,2,LTO,none,24,20,40,50,240,30,30,tabu8,partition,synergy
251,2,LTO,none,24,20,40,50,240,20,20,tabu8,partition,synergy
252,2,LTO,none,24,20,40,50,240,10,10,tabu8,partition,synergy
253,2,LTO,none,24,20,40,50,240,30,30,orderedsp,partition,synergy
254,2,LTO,none,24,20,40,50,240,20,20,orderedsp,partition,synergy
255,2,LTO,none,24,20,40,50,240,10,10,orderedsp,partition,synergy
256,3,LTO,none,24,20,40,50,240,30,30,lastopt10,partition,synergy
257,3,LTO,none,24,20,40,50,240,20,20,lastopt10,partition,synergy
258,3,LTO,none,24,20,40,50,240,10,10,lastopt10,partition,synergy
259,3,LTO,none,24,20,40,50,240,30,30,lastoptall,partition,synergy
260,3,LTO,none,24,20,40,50,240,20,20,lastoptall,partition,synergy
261,3,LTO,none,24,20,40,50,240,10,10,lastoptall,partition,synergy
262,3,LTO,none,24,20,40,50,240,30,30,tabu15,partition,synergy
263,3,LTO,none,24,20,40,50,240,20,20,tabu15,partition,synergy
264,3,LTO,none,24,20,40,50,240,10,10,tabu15,partition,synergy
265,3,LTO,none,24,20,40,50,240,30,30,tabu8,partition,synergy
266,3,LTO,none,24,20,40,50,240,20,20,tabu8,partition,synergy
267,3,LTO,none,24,20,40,50,240,10,10,tabu8,partition,synergy
268,3,LTO,none,24,20,40,50,240,30,30,orderedsp,partition,synergy
269,3,LTO,none,24,20,40,50,240,20,20,orderedsp,partition,synergy
270,3,LTO,none,24,20,40,50,240,10,10,orderedsp,partition,synergy
271,4,LTO,none,24,20,40,50,240,30,30,lastopt10,partition,synergy
272,4,LTO,none,24,20,40,50,240,20,20,lastopt10,partition,synergy
273,4,LTO,none,24,20,40,50,240,10,10,lastopt10,partition,synergy
274,4,LTO,none,24,20,40,50,240,30,30,lastoptall,partition,synergy
275,4,LTO,none,24,20,40,50,240,20,20,lastoptall,partition,synergy
276,4,LTO,none,24,20,40,50,240,10,10,lastoptall,partition,synergy
277,4,LTO,none,24,20,40,50,240,30,30,tabu15,partition,synergy
278,4,LTO,none,24,20,40,50,240,20,20,tabu15,partition,synergy
279,4,LTO,none,24,20,40,50,240,10,10,tabu15,partition,synergy
280,4,LTO,none,24,20,40,50,240,30,30,tabu8,partition,synergy
281,4,LTO,none,24,20,40,50,240,20,20,tabu8,partition,synergy
282,4,LTO,none,24,20,40,50,240,10,10,tabu8,partition,synergy
283,4,LTO,none,24,20,40,50,240,30,30,orderedsp,partition,synergy
284,4,LTO,none,24,20,40,50,240,20,20,orderedsp,partition,synergy
285,4,LTO,none,24,20,40,50,240,10,10,orderedsp,partition,synergy
286,5,LTO,none,24,20,40,50,240,30,30,lastopt10,partition,synergy
287,5,LTO,none,24,20,40,50,240,20,20,lastopt10,partition,synergy
288,5,LTO,none,24,20,40,50,240,10,10,lastopt10,partition,synergy
289,5,LTO,none,24,20,40,50,240,30,30,lastoptall,partition,synergy
290,5,LTO,none,24,20,40,50,240,20,20,lastoptall,partition,synergy
291,5,LTO,none,24,20,40,50,240,10,10,lastoptall,partition,synergy
292,5,LTO,none,24,20,40,50,240,30,30,tabu15,partition,synergy
293,5,LTO,none,24,20,40,50,240,20,20,tabu15,partition,synergy
294,5,LTO,none,24,20,40,50,240,10,10,tabu15,partition,synergy
295,5,LTO,none,24,20,40,50,240,30,30,tabu8,partition,synergy
296,5,LTO,none,24,20,40,50,240,20,20,tabu8,partition,synergy
297,5,LTO,none,24,20,40,50,240,10,10,tabu8,partition,synergy
298,5,LTO,none,24,20,40,50,240,30,30,orderedsp,partition,synergy
299,5,LTO,none,24,20,40,50,240,20,20,orderedsp,partition,synergy
300,5,LTO,none,24,20,40,50,240,10,10,orderedsp,partition,synergy
301,1,LTO,greedy,24,20,72,50,360,30,30,lastopt10,partition,synergy
302,1,LTO,greedy,24,20,72,50,360,20,20,lastopt10,partition,synergy
303,1,LTO,greedy,24,20,72,50,360,10,10,lastopt10,partition,synergy
304,1,LTO,greedy,24,20,72,50,360,30,30,lastoptall,partition,synergy
305,1,LTO,greedy,24,20,72,50,360,20,20,lastoptall,partition,synergy
306,1,LTO,greedy,24,20,72,50,360,10,10,lastoptall,partition,synergy
307,1,LTO,greedy,24,20,72,50,360,30,30,tabu15,partition,synergy
308,1,LTO,greedy,24,20,72,50,360,20,20,tabu15,partition,synergy
309,1,LTO,greedy,24,20,72,50,360,10,10,tabu15,partition,synergy
310,1,LTO,greedy,24,20,72,50,360,30,30,tabu8,partition,synergy
311,1,LTO,greedy,24,20,72,50,360,20,20,tabu8,partition,synergy
312,1,LTO,greedy,24,20,72,50,360,10,10,tabu8,partition,synergy
313,1,LTO,greedy,24,20,72,50,360,30,30,orderedsp,partition,synergy
314,1,LTO,greedy,24,20,72,50,360,20,20,orderedsp,partition,synergy
315,1,LTO,greedy,24,20,72,50,360,10,10,orderedsp,partition,synergy
316,1,LTO,greedy,24,20,72,50,360,30,30,lastopt10,partition,random
317,1,LTO,greedy,24,20,72,50,360,20,20,lastopt10,partition,random
318,1,LTO,greedy,24,20,72,50,360,10,10,lastopt10,partition,random
319,1,LTO,greedy,24,20,72,50,360,30,30,lastoptall,partition,random
320,1,LTO,greedy,24,20,72,50,360,20,20,lastoptall,partition,random
321,1,LTO,greedy,24,20,72,50,360,10,10,lastoptall,partition,random
322,1,LTO,greedy,24,20,72,50,360,30,30,tabu15,partition,random
323,1,LTO,greedy,24,20,72,50,360,20,20,tabu15,partition,random
324,1,LTO,greedy,24,20,72,50,360,10,10,tabu15,partition,random
325,1,LTO,greedy,24,20,72,50,360,30,30,tabu8,partition,random
326,1,LTO,greedy,24,20,72,50,360,20,20,tabu8,partition,random
327,1,LTO,greedy,24,20,72,50,360,10,10,tabu8,partition,random
328,1,LTO,greedy,24,20,72,50,360,30,30,orderedsp,partition,random
329,1,LTO,greedy,24,20,72,50,360,20,20,orderedsp,partition,random
330,1,LTO,greedy,24,20,72,50,360,10,10,orderedsp,partition,random
331,1,LTO,greedy,24,20,72,50,360,30,30,lastopt10,partition,heuristic
332,1,LTO,greedy,24,20,72,50,360,20,20,lastopt10,partition,heuristic
333,1,LTO,greedy,24,20,72,50,360,10,10,lastopt10,partition,heuristic
334,1,LTO,greedy,24,20,72,50,360,30,30,lastoptall,partition,heuristic
335,1,LTO,greedy,24,20,72,50,360,20,20,lastoptall,partition,heuristic
336,1,LTO,greedy,24,20,72,50,360,10,10,lastoptall,partition,heuristic
337,1,LTO,greedy,24,20,72,50,360,30,30,tabu15,partition,heuristic
338,1,LTO,greedy,24,20,72,50,360,20,20,tabu15,partition,heuristic
339,1,LTO,greedy,24,20,72,50,360,10,10,tabu15,partition,heuristic
340,1,LTO,greedy,24,20,72,50,360,30,30,tabu8,partition,heuristic
341,1,LTO,greedy,24,20,72,50,360,20,20,tabu8,partition,heuristic
342,1,LTO,greedy,24,20,72,50,360,10,10,tabu8,partition,heuristic
343,1,LTO,greedy,24,20,72,50,360,30,30,orderedsp,partition,heuristic
344,1,LTO,greedy,24,20,72,50,360,20,20,orderedsp,partition,heuristic
345,1,LTO,greedy,24,20,72,50,360,10,10,orderedsp,partition,heuristic
346,2,LTO,greedy,24,20,72,50,360,30,30,lastopt10,partition,synergy
347,2,LTO,greedy,24,20,72,50,360,20,20,lastopt10,partition,synergy
348,2,LTO,greedy,24,20,72,50,360,10,10,lastopt10,partition,synergy
349,2,LTO,greedy,24,20,72,50,360,30,30,lastoptall,partition,synergy
350,2,LTO,greedy,24,20,72,50,360,20,20,lastoptall,partition,synergy
351,2,LTO,greedy,24,20,72,50,360,10,10,lastoptall,partition,synergy
352,2,LTO,greedy,24,20,72,50,360,30,30,tabu15,partition,synergy
353,2,LTO,greedy,24,20,72,50,360,20,20,tabu15,partition,synergy
354,2,LTO,greedy,24,20,72,50,360,10,10,tabu15,partition,synergy
355,2,LTO,greedy,24,20,72,50,360,30,30,tabu8,partition,synergy
356,2,LTO,greedy,24,20,72,50,360,20,20,tabu8,partition,synergy
357,2,LTO,greedy,24,20,72,50,360,10,10,tabu8,partition,synergy
358,2,LTO,greedy,24,20,72,50,360,30,30,orderedsp,partition,synergy
359,2,LTO,greedy,24,20,72,50,360,20,20,orderedsp,partition,synergy
360,2,LTO,greedy,24,20,72,50,360,10,10,orderedsp,partition,synergy
361,2,LTO,greedy,24,20,72,50,360,30,30,lastopt10,partition,random
362,2,LTO,greedy,24,20,72,50,360,20,20,lastopt10,partition,random
363,2,LTO,greedy,24,20,72,50,360,10,10,lastopt10,partition,random
364,2,LTO,greedy,24,20,72,50,360,30,30,lastoptall,partition,random
365,2,LTO,greedy,24,20,72,50,360,20,20,lastoptall,partition,random
366,2,LTO,greedy,24,20,72,50,360,10,10,lastoptall,partition,random
367,2,LTO,greedy,24,20,72,50,360,30,30,tabu15,partition,random
368,2,LTO,greedy,24,20,72,50,360,20,20,tabu15,partition,random
369,2,LTO,greedy,24,20,72,50,360,10,10,tabu15,partition,random
370,2,LTO,greedy,24,20,72,50,360,30,30,tabu8,partition,random
371,2,LTO,greedy,24,20,72,50,360,20,20,tabu8,partition,random
372,2,LTO,greedy,24,20,72,50,360,10,10,tabu8,partition,random
373,2,LTO,greedy,24,20,72,50,360,30,30,orderedsp,partition,random
374,2,LTO,greedy,24,20,72,50,360,20,20,orderedsp,partition,random
375,2,LTO,greedy,24,20,72,50,360,10,10,orderedsp,partition,random
376,2,LTO,greedy,24,20,72,50,360,30,30,lastopt10,partition,heuristic
377,2,LTO,greedy,24,20,72,50,360,20,20,lastopt10,partition,heuristic
378,2,LTO,greedy,24,20,72,50,360,10,10,lastopt10,partition,heuristic
379,2,LTO,greedy,24,20,72,50,360,30,30,lastoptall,partition,heuristic
380,2,LTO,greedy,24,20,72,50,360,20,20,lastoptall,partition,heuristic
381,2,LTO,greedy,24,20,72,50,360,10,10,lastoptall,partition,heuristic
382,2,LTO,greedy,24,20,72,50,360,30,30,tabu15,partition,heuristic
383,2,LTO,greedy,24,20,72,50,360,20,20,tabu15,partition,heuristic
384,2,LTO,greedy,24,20,72,50,360,10,10,tabu15,partition,heuristic
385,2,LTO,greedy,24,20,72,50,360,30,30,tabu8,partition,heuristic
386,2,LTO,greedy,24,20,72,50,360,20,20,tabu8,partition,heuristic
387,2,LTO,greedy,24,20,72,50,360,10,10,tabu8,partition,heuristic
388,2,LTO,greedy,24,20,72,50,360,30,30,orderedsp,partition,heuristic
389,2,LTO,greedy,24,20,72,50,360,20,20,orderedsp,partition,heuristic
390,2,LTO,greedy,24,20,72,50,360,10,10,orderedsp,partition,heuristic
391,3,LTO,greedy,24,20,72,50,360,30,30,lastopt10,partition,synergy
392,3,LTO,greedy,24,20,72,50,360,20,20,lastopt10,partition,synergy
393,3,LTO,greedy,24,20,72,50,360,10,10,lastopt10,partition,synergy
394,3,LTO,greedy,24,20,72,50,360,30,30,lastoptall,partition,synergy
395,3,LTO,greedy,24,20,72,50,360,20,20,lastoptall,partition,synergy
396,3,LTO,greedy,24,20,72,50,360,10,10,lastoptall,partition,synergy
397,3,LTO,greedy,24,20,72,50,360,30,30,tabu15,partition,synergy
398,3,LTO,greedy,24,20,72,50,360,20,20,tabu15,partition,synergy
399,3,LTO,greedy,24,20,72,50,360,10,10,tabu15,partition,synergy
400,3,LTO,greedy,24,20,72,50,360,30,30,tabu8,partition,synergy
401,3,LTO,greedy,24,20,72,50,360,20,20,tabu8,partition,synergy
402,3,LTO,greedy,24,20,72,50,360,10,10,tabu8,partition,synergy
403,3,LTO,greedy,24,20,72,50,360,30,30,orderedsp,partition,synergy
404,3,LTO,greedy,24,20,72,50,360,20,20,orderedsp,partition,synergy
405,3,LTO,greedy,24,20,72,50,360,10,10,orderedsp,partition,synergy
406,3,LTO,greedy,24,20,72,50,360,30,30,lastopt10,partition,random
407,3,LTO,greedy,24,20,72,50,360,20,20,lastopt10,partition,random
408,3,LTO,greedy,24,20,72,50,360,10,10,lastopt10,partition,random
409,3,LTO,greedy,24,20,72,50,360,30,30,lastoptall,partition,random
410,3,LTO,greedy,24,20,72,50,360,20,20,lastoptall,partition,random
411,3,LTO,greedy,24,20,72,50,360,10,10,lastoptall,partition,random
412,3,LTO,greedy,24,20,72,50,360,30,30,tabu15,partition,random
413,3,LTO,greedy,24,20,72,50,360,20,20,tabu15,partition,random
414,3,LTO,greedy,24,20,72,50,360,10,10,tabu15,partition,random
415,3,LTO,greedy,24,20,72,50,360,30,30,tabu8,partition,random
416,3,LTO,greedy,24,20,72,50,360,20,20,tabu8,partition,random
417,3,LTO,greedy,24,20,72,50,360,10,10,tabu8,partition,random
418,3,LTO,greedy,24,20,72,50,360,30,30,orderedsp,partition,random
419,3,LTO,greedy,24,20,72,50,360,20,20,orderedsp,partition,random
420,3,LTO,greedy,24,20,72,50,360,10,10,orderedsp,partition,random
421,3,LTO,greedy,24,20,72,50,360,30,30,lastopt10,partition,heuristic
422,3,LTO,greedy,24,20,72,50,360,20,20,lastopt10,partition,heuristic
423,3,LTO,greedy,24,20,72,50,360,10,10,lastopt10,partition,heuristic
424,3,LTO,greedy,24,20,72,50,360,30,30,lastoptall,partition,heuristic
425,3,LTO,greedy,24,20,72,50,360,20,20,lastoptall,partition,heuristic
426,3,LTO,greedy,24,20,72,50,360,10,10,lastoptall,partition,heuristic
427,3,LTO,greedy,24,20,72,50,360,30,30,tabu15,partition,heuristic
428,3,LTO,greedy,24,20,72,50,360,20,20,tabu15,partition,heuristic
429,3,LTO,greedy,24,20,72,50,360,10,10,tabu15,partition,heuristic
430,3,LTO,greedy,24,20,72,50,360,30,30,tabu8,partition,heuristic
431,3,LTO,greedy,24,20,72,50,360,20,20,tabu8,partition,heuristic
432,3,LTO,greedy,24,20,72,50,360,10,10,tabu8,partition,heuristic
433,3,LTO,greedy,24,20,72,50,360,30,30,orderedsp,partition,heuristic
434,3,LTO,greedy,24,20,72,50,360,20,20,orderedsp,partition,heuristic
435,3,LTO,greedy,24,20,72,50,360,10,10,orderedsp,partition,heuristic
436,4,LTO,greedy,24,20,72,50,360,30,30,lastopt10,partition,synergy
437,4,LTO,greedy,24,20,72,50,360,20,20,lastopt10,partition,synergy
438,4,LTO,greedy,24,20,72,50,360,10,10,lastopt10,partition,synergy
439,4,LTO,greedy,24,20,72,50,360,30,30,lastoptall,partition,synergy
440,4,LTO,greedy,24,20,72,50,360,20,20,lastoptall,partition,synergy
441,4,LTO,greedy,24,20,72,50,360,10,10,lastoptall,partition,synergy
442,4,LTO,greedy,24,20,72,50,360,30,30,tabu15,partition,synergy
443,4,LTO,greedy,24,20,72,50,360,20,20,tabu15,partition,synergy
444,4,LTO,greedy,24,20,72,50,360,10,10,tabu15,partition,synergy
445,4,LTO,greedy,24,20,72,50,360,30,30,tabu8,partition,synergy
446,4,LTO,greedy,24,20,72,50,360,20,20,tabu8,partition,synergy
447,4,LTO,greedy,24,20,72,50,360,10,10,tabu8,partition,synergy
448,4,LTO,greedy,24,20,72,50,360,30,30,orderedsp,partition,synergy
449,4,LTO,greedy,24,20,72,50,360,20,20,orderedsp,partition,synergy
450,4,LTO,greedy,24,20,72,50,360,10,10,orderedsp,partition,synergy
451,4,LTO,greedy,24,20,72,50,360,30,30,lastopt10,partition,random
452,4,LTO,greedy,24,20,72,50,360,20,20,lastopt10,partition,random
453,4,LTO,greedy,24,20,72,50,360,10,10,lastopt10,partition,random
454,4,LTO,greedy,24,20,72,50,360,30,30,lastoptall,partition,random
455,4,LTO,greedy,24,20,72,50,360,20,20,lastoptall,partition,random
456,4,LTO,greedy,24,20,72,50,360,10,10,lastoptall,partition,random
457,4,LTO,greedy,24,20,72,50,360,30,30,tabu15,partition,random
458,4,LTO,greedy,24,20,72,50,360,20,20,tabu15,partition,random
459,4,LTO,greedy,24,20,72,50,360,10,10,tabu15,partition,random
460,4,LTO,greedy,24,20,72,50,360,30,30,tabu8,partition,random
461,4,LTO,greedy,24,20,72,50,360,20,20,tabu8,partition,random
462,4,LTO,greedy,24,20,72,50,360,10,10,tabu8,partition,random
463,4,LTO,greedy,24,20,72,50,360,30,30,orderedsp,partition,random
464,4,LTO,greedy,24,20,72,50,360,20,20,orderedsp,partition,random
465,4,LTO,greedy,24,20,72,50,360,10,10,orderedsp,partition,random
466,4,LTO,greedy,24,20,72,50,360,30,30,lastopt10,partition,heuristic
467,4,LTO,greedy,24,20,72,50,360,20,20,lastopt10,partition,heuristic
468,4,LTO,greedy,24,20,72,50,360,10,10,lastopt10,partition,heuristic
469,4,LTO,greedy,24,20,72,50,360,30,30,lastoptall,partition,heuristic
470,4,LTO,greedy,24,20,72,50,360,20,20,lastoptall,partition,heuristic
471,4,LTO,greedy,24,20,72,50,360,10,10,lastoptall,partition,heuristic
472,4,LTO,greedy,24,20,72,50,360,30,30,tabu15,partition,heuristic
473,4,LTO,greedy,24,20,72,50,360,20,20,tabu15,partition,heuristic
474,4,LTO,greedy,24,20,72,50,360,10,10,tabu15,partition,heuristic
475,4,LTO,greedy,24,20,72,50,360,30,30,tabu8,partition,heuristic
476,4,LTO,greedy,24,20,72,50,360,20,20,tabu8,partition,heuristic
477,4,LTO,greedy,24,20,72,50,360,10,10,tabu8,partition,heuristic
