row_id,run_id,test_instance_id,test_instance_mod,warehouse_id,random_seed,method,initialization,timeforsubproblem,partition,lsnsiteration,objective,solve_time,cumul_time,solvetime_init,solvetime_spselection,solvetime_spopt,time_utilization,throughput_utilization,bestthroughput_utilization,total_orders_worked,total_orders_completed,congestion_utilization,max_congestion,pods_used,unique_pods_used,items_picked_per_pod,pod_distance_travelled,order_open_time_per_item,orders_size_1,orders_size_2,orders_size_3,orders_size_4,orders_size_5,orders_size_6,orders_size_7,orders_size_8,orders_size_9,orders_size_10,orders_size_large
260,260,26,6,3,7933,Randomized,(warm start),10,1,42,139,1.178786993,124.4058523,0,0.007872105,0.035966158,0.666666667,0.772222222,0.536111111,75,75,0.909836066,4,109,106,1.275229358,4424,9.949640288,67,0,0,0,2,2,1,0,1,0,2
260,260,26,6,3,7933,Randomized,(warm start),10,1,43,139,1.178869963,125.5847223,0,0.007796049,0.125892878,0.666666667,0.772222222,0.536111111,75,75,0.909836066,4,109,106,1.275229358,4424,9.949640288,67,0,0,0,2,2,1,0,1,0,2
260,260,26,6,3,7933,Randomized,(warm start),10,1,44,139,1.338176012,126.9228983,0,0.005776167,0.076397896,0.666666667,0.772222222,0.536111111,75,75,0.909836066,4,109,106,1.275229358,4424,9.949640288,67,0,0,0,2,2,1,0,1,0,2
260,260,26,6,3,7933,Randomized,(warm start),10,1,45,139,1.28582406,128.2087224,0,0.005722046,0.083206892,0.666666667,0.772222222,0.536111111,75,75,0.909836066,4,109,106,1.275229358,4424,9.949640288,67,0,0,0,2,2,1,0,1,0,2
260,260,26,6,3,7933,Randomized,(warm start),10,1,46,139,1.243951082,129.4526734,0,0.011948109,0.160459042,0.666666667,0.772222222,0.536111111,75,75,0.909836066,4,109,106,1.275229358,4424,9.949640288,67,0,0,0,2,2,1,0,1,0,2
260,260,26,6,3,7933,Randomized,(warm start),10,1,47,139,1.353380919,130.8060544,0,0.003875971,0.049228191,0.666666667,0.772222222,0.536111111,75,75,0.909836066,4,109,106,1.275229358,4424,9.949640288,67,0,0,0,2,2,1,0,1,0,2
260,260,26,6,3,7933,Randomized,(warm start),10,1,48,139,1.38580513,132.1918595,0,0.005934,0.100213051,0.666666667,0.772222222,0.536111111,75,75,0.909836066,4,109,106,1.275229358,4424,9.949640288,67,0,0,0,2,2,1,0,1,0,2
260,260,26,6,3,7933,Randomized,(warm start),10,1,49,139,1.574278116,133.7661376,0,0.007409096,0.13549614,0.666666667,0.772222222,0.536111111,75,75,0.909836066,4,109,106,1.275229358,4424,9.949640288,67,0,0,0,2,2,1,0,1,0,2
260,260,26,6,3,7933,Randomized,(warm start),10,1,50,139,1.366222143,135.1323597,0,0.004585028,0.060280085,0.666666667,0.772222222,0.536111111,75,75,0.909836066,4,109,106,1.275229358,4424,9.949640288,67,0,0,0,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,0,139,52.49990892,52.49990892,52.49990892,0,0,0.666666667,0.772222222,0.536111111,75,75,0.909836066,4,109,106,1.275229358,4424,9.949640288,67,0,0,0,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,1,144,18.30355096,70.80345988,0,2.394773006,0.188642979,0.685483871,0.8,0.555555556,77,77,0.959380692,4,111,105,1.297297297,4520,7.041666667,67,1,1,0,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,2,150,1.866603851,72.67006373,0,0.09958601,0.172932863,0.704301075,0.833333333,0.572222222,79,79,1.001275046,5,112,101,1.339285714,4608,5.7,67,2,1,1,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,3,150,1.685693979,74.35575771,0,0.040208101,0.068191051,0.704301075,0.833333333,0.572222222,79,79,1.001275046,5,112,101,1.339285714,4608,5.7,67,2,1,1,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,4,150,1.576449871,75.93220758,0,0.037953854,0.107630968,0.704301075,0.833333333,0.572222222,79,79,1.001275046,5,112,101,1.339285714,4608,5.7,67,2,1,1,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,5,150,1.521244049,77.45345163,0,0.038224936,0.103213072,0.704301075,0.833333333,0.572222222,79,79,1.001275046,5,112,101,1.339285714,4608,5.7,67,2,1,1,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,6,150,1.550544977,79.00399661,0,0.038594007,0.094838142,0.704301075,0.833333333,0.572222222,79,79,1.001275046,5,112,101,1.339285714,4608,5.7,67,2,1,1,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,7,150,1.263479948,80.26747656,0,0.036939144,0.00552392,0.704301075,0.833333333,0.572222222,79,79,1.001275046,5,112,101,1.339285714,4608,5.7,67,2,1,1,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,8,150,1.601158142,81.8686347,0,0.042537928,0.116962194,0.704301075,0.833333333,0.572222222,79,79,1.001275046,5,112,101,1.339285714,4608,5.7,67,2,1,1,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,9,158,1.619588137,83.48822284,0,0.039783001,0.327795029,0.728494624,0.877777778,0.591666667,82,82,1.011870067,5,113,101,1.398230088,4796,4.246835443,67,4,1,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,10,165,1.824960947,85.31318378,0,0.036139011,0.538455963,0.755376344,0.916666667,0.616666667,85,85,1.069247116,5,116,100,1.422413793,5004,2.36969697,67,6,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,11,165,1.278388977,86.59157276,0,0.09346199,0.005965948,0.755376344,0.916666667,0.616666667,85,85,1.069247116,5,116,100,1.422413793,5004,2.36969697,67,6,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,12,165,1.506157875,88.09773064,0,0.028371096,0.098002911,0.755376344,0.916666667,0.616666667,85,85,1.069247116,5,116,100,1.422413793,5004,2.36969697,67,6,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,13,165,1.572700977,89.67043161,0,0.033611059,0.154692888,0.755376344,0.916666667,0.616666667,85,85,1.069247116,5,116,100,1.422413793,5004,2.36969697,67,6,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,14,165,1.208395004,90.87882662,0,0.032016993,0.00571394,0.755376344,0.916666667,0.616666667,85,85,1.069247116,5,116,100,1.422413793,5004,2.36969697,67,6,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,15,167,2.08998704,92.96881366,0,0.300858974,0.56707716,0.755376344,0.927777778,0.622222222,86,86,1.002762599,5,114,93,1.464912281,4700,2.101796407,67,7,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,16,167,1.229469061,94.19828272,0,0.030973911,0.006798983,0.755376344,0.927777778,0.622222222,86,86,1.002762599,5,114,93,1.464912281,4700,2.101796407,67,7,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,17,169,3.460578918,97.65886164,0,0.028259039,2.316236973,0.758064516,0.938888889,0.627777778,87,87,0.999635701,5,113,91,1.495575221,4696,2.26035503,67,8,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,18,173,1.670363188,99.32922482,0,0.030133009,0.304254055,0.782258065,0.961111111,0.641666667,89,89,1.050637523,5,118,93,1.466101695,4824,2.202312139,67,10,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,19,177,1.715049982,101.0442748,0,0.02696085,0.361572027,0.795698925,0.983333333,0.655555556,91,91,1.067030965,5,119,94,1.487394958,4856,2.288135593,67,12,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,20,177,1.588026047,102.6323009,0,0.030250072,0.112082958,0.795698925,0.983333333,0.655555556,91,91,1.067030965,5,119,94,1.487394958,4856,2.288135593,67,12,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,21,179,1.655370951,104.2876718,0,0.023648977,0.365247965,0.803763441,0.994444444,0.663888889,92,92,1.053916211,5,120,93,1.491666667,5056,2.374301676,67,13,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,22,179,1.412295103,105.6999669,0,0.023328066,0.228684187,0.803763441,0.994444444,0.663888889,92,92,1.053916211,5,120,93,1.491666667,5056,2.374301676,67,13,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,23,179,1.600422144,107.3003891,0,0.029828072,0.151967049,0.803763441,0.994444444,0.663888889,92,92,1.053916211,5,120,93,1.491666667,5056,2.374301676,67,13,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,24,179,1.67782402,108.9782131,0,0.027597904,0.219254017,0.803763441,0.994444444,0.663888889,92,92,1.053916211,5,120,93,1.491666667,5056,2.374301676,67,13,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,25,179,1.53894496,110.517158,0,0.031171083,0.096894026,0.803763441,0.994444444,0.663888889,92,92,1.053916211,5,120,93,1.491666667,5056,2.374301676,67,13,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,26,179,1.446017981,111.963176,0,0.028799057,0.312315941,0.803763441,0.994444444,0.663888889,92,92,1.053916211,5,120,93,1.491666667,5056,2.374301676,67,13,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,27,179,1.840503931,113.8036799,0,0.028766155,0.202018976,0.803763441,0.994444444,0.663888889,92,92,1.053916211,5,120,93,1.491666667,5056,2.374301676,67,13,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,28,179,1.921262026,115.724942,0,0.02633214,0.403074026,0.803763441,0.994444444,0.663888889,92,92,1.053916211,5,120,93,1.491666667,5056,2.374301676,67,13,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,29,179,2.042108059,117.76705,0,0.029521942,0.014647007,0.803763441,0.994444444,0.663888889,92,92,1.053916211,5,120,93,1.491666667,5056,2.374301676,67,13,2,2,2,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,30,188,1.486593008,119.253643,0,0.032634974,0.216824055,0.838709677,1.044444444,0.691666667,95,95,1.08715847,5,124,93,1.516129032,5244,1.553191489,67,15,2,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,31,195,1.64609313,120.8997362,0,0.025159121,0.372219086,0.852150538,1.083333333,0.711111111,98,98,1.031147541,4,122,91,1.598360656,5076,1.574358974,67,17,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,32,195,1.860141993,122.7598782,0,0.022755146,0.380204201,0.852150538,1.083333333,0.711111111,98,98,1.031147541,4,122,91,1.598360656,5076,1.574358974,67,17,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,33,195,1.169631004,123.9295092,0,0.023175955,0.00593996,0.852150538,1.083333333,0.711111111,98,98,1.031147541,4,122,91,1.598360656,5076,1.574358974,67,17,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,34,195,6.063701153,129.9932103,0,0.026844978,5.041538954,0.852150538,1.083333333,0.711111111,98,98,1.031147541,4,122,91,1.598360656,5076,1.574358974,67,17,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,35,195,2.42484498,132.4180553,0,0.022866964,1.176944017,0.852150538,1.083333333,0.711111111,98,98,1.031147541,4,122,91,1.598360656,5076,1.574358974,67,17,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,36,197,2.915318012,135.3333733,0,0.071597815,1.565984011,0.852150538,1.094444444,0.716666667,99,99,1.031967213,4,120,92,1.641666667,4956,1.604060914,67,18,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,37,199,1.911221027,137.2445943,0,0.024255991,0.545547009,0.852150538,1.105555556,0.719444444,100,100,1.014359441,4,118,91,1.686440678,4848,1.64321608,67,19,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,38,199,1.271276951,138.5158713,0,0.024468899,0.006087065,0.852150538,1.105555556,0.719444444,100,100,1.014359441,4,118,91,1.686440678,4848,1.64321608,67,19,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,39,201,3.027990818,141.5438621,0,0.022794962,1.761789083,0.860215054,1.116666667,0.725,101,101,1.029022465,4,119,92,1.68907563,4820,1.537313433,67,20,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,40,201,1.650287867,143.19415,0,0.026576042,0.225462914,0.860215054,1.116666667,0.725,101,101,1.029022465,4,119,92,1.68907563,4820,1.537313433,67,20,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,41,201,2.18303895,145.3771889,0,0.02374506,0.703454971,0.860215054,1.116666667,0.725,101,101,1.029022465,4,119,92,1.68907563,4820,1.537313433,67,20,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,42,201,1.146116018,146.5233049,0,0.023938894,0.007040977,0.860215054,1.116666667,0.725,101,101,1.029022465,4,119,92,1.68907563,4820,1.537313433,67,20,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,43,201,2.486714125,149.0100191,0,0.021147966,1.318139791,0.860215054,1.116666667,0.725,101,101,1.029022465,4,119,92,1.68907563,4820,1.537313433,67,20,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,44,201,2.809685946,151.819705,0,0.026314974,1.406955957,0.860215054,1.116666667,0.725,101,101,1.029022465,4,119,92,1.68907563,4820,1.537313433,67,20,3,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,45,204,3.138267994,154.957973,0,0.023113012,1.842389107,0.86827957,1.133333333,0.733333333,102,102,1.028111718,4,119,92,1.714285714,4928,1.578431373,67,20,4,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,46,204,1.273910046,156.231883,0,0.025913,0.006908894,0.86827957,1.133333333,0.733333333,102,102,1.028111718,4,119,92,1.714285714,4928,1.578431373,67,20,4,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,47,209,1.781639814,158.0135229,0,0.022575855,0.474249125,0.876344086,1.161111111,0.747222222,104,104,1.012629022,5,117,91,1.786324786,4888,1.693779904,67,21,5,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,48,209,1.243098974,159.2566218,0,0.023136854,0.006535053,0.876344086,1.161111111,0.747222222,104,104,1.012629022,5,117,91,1.786324786,4888,1.693779904,67,21,5,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,49,211,2.175246954,161.4318688,0,0.024080038,0.640407801,0.876344086,1.172222222,0.75,105,105,0.993685489,5,115,88,1.834782609,4788,1.687203791,67,22,5,2,3,2,1,0,1,0,2
258,258,26,6,3,7933,Domain-based,(warm start),10,1,50,211,2.127404928,163.5592737,0,0.026761055,0.647720098,0.876344086,1.172222222,0.75,105,105,0.993685489,5,115,88,1.834782609,4788,1.687203791,67,22,5,2,3,2,1,0,1,0,2
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,1,50,54.30699992,54.30699992,29.24799991,5.01699996,0.174731183,0.277777778,0.169444444,45,45,0.128415301,6,15,14,3.333333333,628,1.06,42,2,0,1,0,0,0,0,0,0,0,0
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,2,98,27.70500016,82.01200008,21.39700007,5.009000063,0.346774194,0.544444444,0.333333333,67,67,0.263205829,6,31,27,3.161290323,1152,1.030612245,53,10,1,1,1,0,0,0,0,0,1,0
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,3,141,26.99399996,109.006,20.67700005,5.008000135,0.510752688,0.783333333,0.483333333,85,85,0.427140255,6,49,43,2.87755102,1824,0.978723404,62,13,5,1,2,0,0,0,0,0,2,0
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,4,182,23.16100001,132.1670001,17.34100008,5.006999969,0.666666667,1.011111111,0.625,96,96,0.529143898,6,66,56,2.757575758,2372,0.961538462,63,15,9,2,3,1,0,0,1,0,2,0
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,5,222,25.3039999,157.471,21.06200004,3.326999903,0.830645161,1.233333333,0.763888889,107,107,0.701275046,6,87,64,2.551724138,3208,0.972972973,63,17,11,7,5,1,0,0,1,0,2,0
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,6,241,22.7579999,180.2289999,21.3039999,0.274999857,0.922043011,1.338888889,0.833333333,111,111,0.807832423,5,102,69,2.362745098,3856,1.033195021,63,17,12,8,6,1,1,0,1,0,2,0
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,7,243,26.57499981,206.8039997,20.75099993,5.003999949,0.932795699,1.35,0.844444444,110,110,0.827868852,5,104,71,2.336538462,3948,1.041152263,61,17,12,9,6,1,1,0,1,0,2,0
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,8,243,26.94799995,233.7519996,21.02099991,5.000999928,0.932795699,1.35,0.844444444,110,110,0.827868852,5,104,71,2.336538462,3948,1.041152263,61,17,12,9,6,1,1,0,1,0,2,0
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,9,247,21.22400022,254.9759998,19.30400014,0.661999941,0.959677419,1.372222222,0.858333333,113,113,0.873770492,5,110,72,2.245454545,4120,1.109311741,63,18,12,9,6,1,1,0,1,0,2,0
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,10,249,22.51799989,277.4939997,20.68099999,0.687000036,0.956989247,1.383333333,0.863888889,114,114,0.839162113,5,107,72,2.327102804,4008,1.080321285,63,19,12,9,6,1,1,0,1,0,2,0
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,11,249,26.6730001,304.1669998,20.796,5.00999999,0.956989247,1.383333333,0.863888889,114,114,0.839162113,5,107,72,2.327102804,4008,1.080321285,63,19,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,12,249,22.22099996,326.3879998,20.99000001,0.378999949,0.956989247,1.383333333,0.863888889,114,114,0.839162113,5,107,72,2.327102804,4008,1.080321285,63,19,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,13,249,22.67799997,349.0659997,20.74600005,0.681999922,0.956989247,1.383333333,0.863888889,114,114,0.839162113,5,107,72,2.327102804,4008,1.080321285,63,19,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,14,252,26.46499991,375.5309997,20.68399978,5.012000084,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,15,252,26.796,402.3269997,20.92400002,5.013000011,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,16,252,23.76099992,426.0879996,17.81500006,5.01699996,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,17,252,18.09100008,444.1789997,16.25099993,0.644999981,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
