row_id,run_id,test_instance_id,test_instance_mod,warehouse_id,random_seed,method,initialization,timeforsubproblem,partition,lsnsiteration,objective,solve_time,cumul_time,solvetime_init,solvetime_spselection,solvetime_spopt,time_utilization,throughput_utilization,bestthroughput_utilization,total_orders_worked,total_orders_completed,congestion_utilization,max_congestion,pods_used,unique_pods_used,items_picked_per_pod,pod_distance_travelled,order_open_time_per_item,orders_size_1,orders_size_2,orders_size_3,orders_size_4,orders_size_5,orders_size_6,orders_size_7,orders_size_8,orders_size_9,orders_size_10,orders_size_large
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,18,252,23.80699992,467.9859996,17.87399983,5.003999949,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,19,252,24.19700003,492.1829996,18.30800009,5.008000135,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,20,252,22.421,500,20.74699998,0.480999947,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,21,252,20.4749999,535.0789995,14.42700005,5.003000021,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,22,252,19.773,554.8519995,18.04999995,0.773999929,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,23,252,22.90900016,577.7609997,17.13500023,5.00999999,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,24,252,20.79299998,598.5539997,14.59899998,5.000999928,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,25,252,15.82700014,614.3809998,14.24699998,0.677000046,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,26,252,26.06900001,640.4499998,21.00999999,4.142999887,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,27,252,26.98300004,667.4329998,21.01200008,5.047999859,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,28,252,16.25399995,683.6869998,14.6639998,0.430000067,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,29,252,16.24000001,699.9269998,14.6309998,0.667999983,0.97311828,1.4,0.872222222,115,115,0.876654523,5,110,72,2.290909091,4276,1.095238095,62,21,12,9,6,1,1,0,1,0,2,1
253,253,26,6,3,7933,Learn-then-optimize,(cold start),20,1,30,253,24.9849999,724.9119997,20.78799987,3.496000051,0.97311828,1.405555556,0.875,116,116,0.846599879,5,109,71,2.321100917,4124,1.114624506,63,21,12,9,6,1,1,0,1,0,2,1
259,259,26,6,3,7933,Randomized,(cold start),10,1,0,0,0.005964994,0.005964994,0.005964994,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,0,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,1,16,18.435812,18.44177699,0,1.271859884,0.090340853,0.077956989,0.088888889,0.066666667,11,11,0.081967213,4,13,13,1.230769231,596,1,7,3,1,0,0,0,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,2,35,1.779560089,20.22133708,0,0.011652946,0.149374008,0.169354839,0.194444444,0.138888889,20,20,0.329690346,4,28,27,1.25,1232,1,11,6,2,0,0,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,3,51,1.276374102,21.49771118,0,0.004423141,0.075057983,0.244623656,0.283333333,0.205555556,30,30,0.470856102,4,40,39,1.275,1824,0.960784314,16,10,3,0,0,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,4,62,1.730888128,23.22859931,0,0.276909828,0.075049162,0.287634409,0.344444444,0.241666667,36,36,0.520491803,4,45,41,1.377777778,2076,1,19,11,5,0,0,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,5,67,1.949082136,25.17768145,0,0.244327068,0.122056007,0.314516129,0.372222222,0.261111111,39,39,0.548724954,4,50,45,1.34,2400,1.029850746,21,11,6,0,0,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,6,81,1.627772093,26.80545354,0,0.00475502,0.147993803,0.379032258,0.45,0.311111111,47,47,0.642531876,4,60,50,1.35,2884,1.012345679,25,13,8,0,0,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,7,85,1.54372716,28.3491807,0,0.004518986,0.081310034,0.405913978,0.472222222,0.330555556,51,51,0.742076503,4.533333333,66,55,1.287878788,3224,1.035294118,29,13,8,0,0,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,8,86,1.734951019,30.08413172,0,0.004656076,0.2986269,0.411290323,0.477777778,0.336111111,52,52,0.795810565,4.533333333,67,56,1.28358209,3372,0.965116279,30,13,8,0,0,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,9,91,1.697678089,31.78180981,0,0.004744053,0.168060064,0.424731183,0.505555556,0.355555556,56,56,0.808864602,5,67,55,1.358208955,3260,1.087912088,33,14,8,0,0,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,10,91,1.437101841,33.21891165,0,0.004966021,0.133786917,0.424731183,0.505555556,0.355555556,56,56,0.808864602,5,67,55,1.358208955,3260,1.087912088,33,14,8,0,0,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,11,96,1.640165091,34.85907674,0,0.006697178,0.158712864,0.448924731,0.533333333,0.377777778,59,59,0.894444444,5,71,58,1.352112676,3364,1.083333333,34,16,8,0,0,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,12,106,1.470388174,36.32946491,0,0.004643917,0.295918941,0.491935484,0.588888889,0.411111111,65,65,0.939981785,5,77,62,1.376623377,3652,1.066037736,39,16,8,0,1,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,13,107,1.240236044,37.56970096,0,0.00563097,0.086483002,0.489247312,0.594444444,0.416666667,66,66,0.938312083,5,75,60,1.426666667,3392,1.112149533,40,16,8,0,1,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,14,108,1.765685081,39.33538604,0,0.005098104,0.146919966,0.497311828,0.6,0.422222222,67,67,0.960261081,5,77,61,1.402597403,3476,1.361111111,41,16,8,0,1,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,15,110,1.686038971,41.02142501,0,0.006888151,0.143115997,0.510752688,0.611111111,0.427777778,69,69,0.932938676,4.266666667,80,63,1.375,3688,1.381818182,43,16,8,0,1,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,16,113,1.567868948,42.58929396,0,0.006025076,0.326416016,0.521505376,0.627777778,0.436111111,71,71,0.934669095,4.366666667,81,63,1.395061728,3652,1.495575221,44,17,8,0,1,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,17,122,1.452926874,44.04222083,0,0.004513979,0.117966175,0.561827957,0.677777778,0.469444444,75,75,1.0691864,4.55,87,66,1.402298851,3876,1.62295082,46,18,8,0,2,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,18,123,1.680423021,45.72264385,0,0.004693985,0.172706127,0.561827957,0.683333333,0.472222222,76,76,1.077383121,4.583333333,86,65,1.430232558,3832,1.658536585,47,18,8,0,2,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,19,123,1.094375849,46.8170197,0,0.0057199,0.09485507,0.561827957,0.683333333,0.472222222,76,76,1.077383121,4.583333333,86,65,1.430232558,3832,1.658536585,47,18,8,0,2,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,20,123,1.467144012,48.28416371,0,0.005021811,0.00357008,0.561827957,0.683333333,0.472222222,76,76,1.077383121,4.583333333,86,65,1.430232558,3832,1.658536585,47,18,8,0,2,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,21,128,1.458683968,49.74284768,0,0.005978107,0.214450836,0.586021505,0.711111111,0.497222222,77,77,1.093472981,4.583333333,90,66,1.422222222,3992,1.6171875,47,18,8,0,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,22,135,2.064415932,51.80726361,0,0.006191969,0.534947157,0.612903226,0.75,0.508333333,80,80,1.123679417,4.583333333,93,71,1.451612903,4220,1.503703704,48,19,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,23,135,1.536451817,53.34371543,0,0.005286932,0.101178169,0.612903226,0.75,0.508333333,80,80,1.123679417,4.583333333,93,71,1.451612903,4220,1.503703704,48,19,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,24,140,1.743652821,55.08736825,0,0.00491786,0.51915288,0.634408602,0.777777778,0.527777778,84,84,1.154644809,4.55,96,74,1.458333333,4288,1.492857143,51,20,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,25,141,1.717336893,56.80470514,0,0.005031824,0.232456923,0.639784946,0.783333333,0.536111111,85,85,1.152823315,4.55,97,74,1.453608247,4376,1.496453901,52,20,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,26,141,1.609528065,58.41423321,0,0.005700111,0.049145937,0.639784946,0.783333333,0.536111111,85,85,1.152823315,4.55,97,74,1.453608247,4376,1.496453901,52,20,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,27,141,1.279850006,59.69408321,0,0.006912947,0.219733,0.639784946,0.783333333,0.536111111,85,85,1.152823315,4.55,97,74,1.453608247,4376,1.496453901,52,20,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,28,141,1.414716959,61.10880017,0,0.004971981,0.001606941,0.639784946,0.783333333,0.536111111,85,85,1.152823315,4.55,97,74,1.453608247,4376,1.496453901,52,20,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,29,141,1.477569818,62.58636999,0,0.00590086,0.522691011,0.639784946,0.783333333,0.536111111,85,85,1.152823315,4.55,97,74,1.453608247,4376,1.496453901,52,20,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,30,143,1.588557005,64.174927,0,0.004679918,0.200958014,0.637096774,0.794444444,0.536111111,87,87,1.099908925,4.3,94,72,1.521276596,4284,1.440559441,54,20,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,31,144,2.016368866,66.19129586,0,0.005021095,0.837428808,0.637096774,0.8,0.541666667,88,88,1.102034001,4.3,93,72,1.548387097,4260,1.472222222,55,20,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,32,144,1.43699193,67.62828779,0,0.005727053,0.241018057,0.637096774,0.8,0.541666667,88,88,1.102034001,4.3,93,72,1.548387097,4260,1.472222222,55,20,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,33,144,1.290147066,68.91843486,0,0.005500078,0.21687007,0.637096774,0.8,0.541666667,88,88,1.102034001,4.3,93,72,1.548387097,4260,1.472222222,55,20,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,34,144,1.29122901,70.20966387,0,0.005676031,0.191418171,0.637096774,0.8,0.541666667,88,88,1.102034001,4.3,93,72,1.548387097,4260,1.472222222,55,20,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,35,144,1.878653049,72.08831692,0,0.009829998,0.045023918,0.637096774,0.8,0.541666667,88,88,1.102034001,4.3,93,72,1.548387097,4260,1.472222222,55,20,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,36,144,1.801129818,73.88944674,0,0.004912853,0.183714151,0.637096774,0.8,0.541666667,88,88,1.102034001,4.3,93,72,1.548387097,4260,1.472222222,55,20,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,37,148,1.492310047,75.38175678,0,0.252839088,0.08990407,0.658602151,0.822222222,0.558333333,91,91,1.077443837,4.3,97,73,1.525773196,4416,1.547297297,57,21,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,38,148,1.716738939,77.09849572,0,0.005166054,0.314285994,0.658602151,0.822222222,0.558333333,91,91,1.077443837,4.3,97,73,1.525773196,4416,1.547297297,57,21,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,39,148,1.571321011,78.66981673,0,0.00484705,0.17480588,0.658602151,0.822222222,0.558333333,91,91,1.077443837,4.3,97,73,1.525773196,4416,1.547297297,57,21,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,40,148,1.251065969,79.9208827,0,0.005365133,0.235227823,0.658602151,0.822222222,0.558333333,91,91,1.077443837,4.3,97,73,1.525773196,4416,1.547297297,57,21,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,41,148,1.116070986,81.03695369,0,0.006052017,0.044848204,0.658602151,0.822222222,0.558333333,91,91,1.077443837,4.3,97,73,1.525773196,4416,1.547297297,57,21,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,42,148,1.395138025,82.43209171,0,0.00504899,0.168787956,0.658602151,0.822222222,0.558333333,91,91,1.077443837,4.3,97,73,1.525773196,4416,1.547297297,57,21,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,43,148,1.254014015,83.68610573,0,0.005357981,0.140833855,0.658602151,0.822222222,0.558333333,91,91,1.077443837,4.3,97,73,1.525773196,4416,1.547297297,57,21,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,44,148,2.200474024,85.88657975,0,0.005970001,0.816635847,0.658602151,0.822222222,0.558333333,91,91,1.077443837,4.3,97,73,1.525773196,4416,1.547297297,57,21,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,45,148,3.470321894,89.35690165,0,0.009748936,2.167783022,0.658602151,0.822222222,0.558333333,91,91,1.077443837,4.3,97,73,1.525773196,4416,1.547297297,57,21,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,46,148,1.310847998,90.66774964,0,0.005896091,0.239701986,0.658602151,0.822222222,0.558333333,91,91,1.077443837,4.3,97,73,1.525773196,4416,1.547297297,57,21,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,47,156,1.646489859,92.3142395,0,0.006017923,0.196140051,0.690860215,0.866666667,0.583333333,97,97,1.080935033,4.3,101,76,1.544554455,4552,1.474358974,61,23,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,48,156,2.679253101,94.9934926,0,0.005934954,1.257466078,0.690860215,0.866666667,0.583333333,97,97,1.080935033,4.3,101,76,1.544554455,4552,1.474358974,61,23,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,49,157,1.80317688,96.79666948,0,0.005371809,0.179754019,0.685483871,0.872222222,0.586111111,98,98,1.065998786,4.666666667,98,74,1.602040816,4468,1.414012739,62,23,8,1,3,1,0,0,0,0,0
259,259,26,6,3,7933,Randomized,(cold start),10,1,50,157,3.203150988,99.99982047,0,0.005944967,1.752820015,0.685483871,0.872222222,0.586111111,98,98,1.065998786,4.666666667,98,74,1.602040816,4468,1.414012739,62,23,8,1,3,1,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,0,0,0.005221844,0.005221844,0.005221844,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,0,0,0,0,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,1,15,18.50421906,18.5094409,0,2.33565712,0.141463041,0.072580645,0.083333333,0.061111111,9,9,0.119307832,4,12,10,1.25,404,1.2,5,2,2,0,0,0,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,2,39,1.596345186,20.10578609,0,0.061891079,0.220888853,0.182795699,0.216666667,0.15,19,19,0.284153005,4,29,24,1.344827586,1056,0.974358974,10,2,5,0,2,0,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,3,58,1.785483837,21.89126992,0,0.064724922,0.137249947,0.27688172,0.322222222,0.222222222,29,29,0.463934426,4,45,34,1.288888889,1752,1.068965517,15,4,7,1,2,0,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,4,80,1.694523096,23.58579302,0,0.060177088,0.152711868,0.387096774,0.444444444,0.311111111,38,38,0.649119611,4.333333333,64,45,1.25,2404,1.125,18,7,8,1,4,0,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,5,90,2.085518837,25.67131186,0,0.297070026,0.134995937,0.427419355,0.5,0.347222222,44,44,0.73989071,4.333333333,69,48,1.304347826,2616,1.188888889,22,8,8,2,4,0,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,6,101,1.710857868,27.38216972,0,0.043243885,0.149899006,0.465053763,0.561111111,0.377777778,49,49,0.786369156,4.333333333,72,51,1.402777778,2724,1.168316832,25,9,8,2,4,1,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,7,107,1.364088058,28.74625778,0,0.044852018,0.083698988,0.494623656,0.594444444,0.408333333,54,54,0.770795386,4.333333333,77,52,1.38961039,3012,1.299065421,29,10,8,2,4,1,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,8,113,1.652497053,30.39875484,0,0.042230129,0.130190849,0.529569892,0.627777778,0.436111111,57,57,0.843290832,4.5,84,55,1.345238095,3260,1.292035398,29,13,8,2,4,1,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,9,119,1.144222975,31.54297781,0,0.041789055,0.085981131,0.553763441,0.661111111,0.461111111,61,61,0.866970249,4.5,87,57,1.367816092,3420,1.445378151,32,13,9,2,4,1,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,10,122,1.400425196,32.94340301,0,0.037168026,0.127835989,0.575268817,0.677777778,0.477777778,64,64,0.889101396,4.5,92,59,1.326086957,3708,1.590163934,35,13,9,2,4,1,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,11,127,1.356939077,34.30034208,0,0.03380394,0.112416029,0.594086022,0.705555556,0.494444444,67,67,0.89486946,4.5,94,61,1.35106383,3820,1.692913386,37,13,10,2,4,1,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,12,132,1.734786987,36.03512907,0,0.039309025,0.120693922,0.61827957,0.733333333,0.519444444,70,70,0.94605343,4.5,98,63,1.346938776,4128,1.727272727,38,15,10,2,4,1,0,0,0,0,0
257,257,26,6,3,7933,Domain-based,(cold start),10,1,13,134,1.706081152,37.74121022,0,0.03665185,0.108411074,0.61827957,0.744444444,0.522222222,72,72,0.901426837,5,96,60,1.395833333,3988,1.731343284,40,15,10,2,4,1,0,0,0,0,0
